[2025-12-12 14:27:00] 
############################################################
[2025-12-12 14:27:00] # DATA PREPROCESSING PIPELINE INITIATED
[2025-12-12 14:27:00] ############################################################
[2025-12-12 14:27:00] 
Input File: Smartsheet_data.xlsx
[2025-12-12 14:27:00] Output Folder: data
[2025-12-12 14:27:00] Initial Records: 434
[2025-12-12 14:27:00] Initial Columns: 245
[2025-12-12 14:27:00] 
============================================================
STEP 1: MISSING VALUE DETECTION
============================================================
[2025-12-12 14:27:00] 
Missing Values Summary:
                                                            Column  Missing_Count  Missing_Percentage
W                                                                W            434              100.00
L                                                                L            434              100.00
EUR                                                            EUR            434              100.00
Original Gate 5 Date                          Original Gate 5 Date            434              100.00
Functional Evaluators                        Functional Evaluators            434              100.00
Original IT Launch Date                    Original IT Launch Date            434              100.00
Original Gate 4 Date                          Original Gate 4 Date            434              100.00
Needs Update                                          Needs Update            434              100.00
Benefit Manager                                    Benefit Manager            434              100.00
Benefit Realization Timing              Benefit Realization Timing            434              100.00
Strategic Alignment                            Strategic Alignment            434              100.00
Status (Last Week)                              Status (Last Week)            434              100.00
Portfolio                                                Portfolio            434              100.00
Benefit Description                            Benefit Description            434              100.00
Benefit Quantification                      Benefit Quantification            434              100.00
Estimated Project Expense                Estimated Project Expense            434              100.00
Payback Period                                      Payback Period            434              100.00
Project Duration                                  Project Duration            434              100.00
5 Yr Cost Savings                                5 Yr Cost Savings            434              100.00
5 Yr Rev Impact                                    5 Yr Rev Impact            434              100.00
Extra                                                        Extra            434              100.00
Project Interdependencies               Project Interdependencies             434              100.00
Scope                                                        Scope            434              100.00
col 2                                                        col 2            434              100.00
Original Gate 1 Date                          Original Gate 1 Date            434              100.00
Original Gate 3 Date                          Original Gate 3 Date            434              100.00
Original Gate 2 Date                          Original Gate 2 Date            434              100.00
Work Type                                                Work Type            434              100.00
Original Gate 0 Date                          Original Gate 0 Date            434              100.00
Prioritization Score                          Prioritization Score            434              100.00
col 1                                                        col 1            434              100.00
Send to approver                                  Send to approver            434              100.00
B                                                                B            433               99.77
PMO Gate 0 Date                                    PMO Gate 0 Date            433               99.77
E                                                                E            433               99.77
Change Support Needed                        Change Support Needed            433               99.77
Delivery Organization                        Delivery Organization            433               99.77
Budget                                                      Budget            433               99.77
PMO Project Interdependencies        PMO Project Interdependencies            433               99.77
One-time benefits                                One-time benefits            433               99.77
In JELD-WEN Intake                              In JELD-WEN Intake            433               99.77
Actual Gate 0 Date                              Actual Gate 0 Date            432               99.54
Smartsheet Status                                Smartsheet Status            432               99.54
Executive Sponsor                                Executive Sponsor            431               99.31
Business Project Manager                  Business Project Manager            429               98.85
Override Auto-ID                                  Override Auto-ID            428               98.62
Custom ID                                                Custom ID            428               98.62
One-time benefits                               One-time benefits             424               97.70
Approval Status Update Date            Approval Status Update Date            424               97.70
RAID Support Needed                            RAID Support Needed            416               95.85
PMO Gate IT Launch Date                    PMO Gate IT Launch Date            407               93.78
PMO Gate 5 Date                                    PMO Gate 5 Date            401               92.40
NDA                                                            NDA            399               91.94
Project Support Needed                      Project Support Needed            396               91.24
Actual IT Launch Date                        Actual IT Launch Date            393               90.55
Strategic Goal                                      Strategic Goal            387               89.17
Primary Benefit                                    Primary Benefit            386               88.94
Actual Gate 5 Date                              Actual Gate 5 Date            385               88.71
PMO Gate 2 Date                                    PMO Gate 2 Date            384               88.48
Start Variance %                                  Start Variance %            383               88.25
Finish Variance %                                Finish Variance %            383               88.25
Duration Variance %                            Duration Variance %            383               88.25
PMO Duration                                          PMO Duration            382               88.02
PMO Gate 3 Date                                    PMO Gate 3 Date            381               87.79
PMO Gate 1 Date                                    PMO Gate 1 Date            371               85.48
PMO Gate 4 Date                                    PMO Gate 4 Date            371               85.48
Actual Gate 2 Date                              Actual Gate 2 Date            368               84.79
Project Manager (not IT or Eng)    Project Manager (not IT or Eng)            364               83.87
Actual Gate 3 Date                              Actual Gate 3 Date            361               83.18
Actual Gate 1 Date                              Actual Gate 1 Date            357               82.26
Actual Gate 4 Date                              Actual Gate 4 Date            343               79.03
Ready for Intake                                  Ready for Intake            338               77.88
Product Category                                  Product Category            336               77.42
Project Type                                          Project Type            336               77.42
EUR Total budget CapEx                      EUR Total budget CapEx            331               76.27
EUR Total Budget OpEx                        EUR Total Budget OpEx            329               75.81
Net recurring benefits                      Net recurring benefits            319               73.50
Implementation costs                          Implementation costs            314               72.35
Created Date                                          Created Date            312               71.89
L4 latest estimated date                  L4 latest estimated date            300               69.12
L3 latest estimated date                  L3 latest estimated date            299               68.89
Sub Portfolio                                        Sub Portfolio            297               68.43
Manager Used for Reporting              Manager Used for Reporting            291               67.05
Phase                                                       Phase             289               66.59
Interdependencies                                Interdependencies            270               62.21
Planning summary                                  Planning summary            270               62.21
Project In Intake                                Project In Intake            268               61.75
Move to Intake                                      Move to Intake            259               59.68
WorkApp Link                                          WorkApp Link            255               58.76
Accountable Workstream                      Accountable Workstream            253               58.29
Type of Project                                    Type of Project            247               56.91
Wave # Assigned                                    Wave # Assigned            245               56.45
WAVE Status                                            WAVE Status            244               56.22
Missing Information                            Missing Information            238               54.84
WAVE Stage                                              WAVE Stage            238               54.84
WAVE #                                                      WAVE #            237               54.61
IT Project Manager                              IT Project Manager            236               54.38
IT Business Partner                            IT Business Partner            234               53.92
Initiative Owner                                  Initiative Owner            229               52.76
ITLT Responsible                                  ITLT Responsible            217               50.00
Phase                                                        Phase            208               47.93
Description                                            Description            191               44.01
Region                                                      Region            181               41.71
Support Needed                                      Support Needed            165               38.02
EUR Total Addback actuals                EUR Total Addback actuals            153               35.25
EUR Addback EAC                                    EUR Addback EAC            153               35.25
EUR Total Addback forecast              EUR Total Addback forecast            153               35.25
Status Trend                                          Status Trend            149               34.33
Provisioned                                            Provisioned            140               32.26
